#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b2f99d1370 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23604, stack(0x0000007fd8900000,0x0000007fd8a00000) (1024K)]
  0x000001b2f99d2db0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=12876, stack(0x0000007fd8a00000,0x0000007fd8b00000) (1024K)]
  0x000001b2f372d230 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25220, stack(0x0000007fd8b00000,0x0000007fd8c00000) (1024K)]
  0x000001b2f372aad0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=7108, stack(0x0000007fd8c00000,0x0000007fd8d00000) (1024K)]
  0x000001b2f37306b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=17768, stack(0x0000007fd8d00000,0x0000007fd8e00000) (1024K)]
  0x000001b2f372df50 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19692, stack(0x0000007fd8e00000,0x0000007fd8f00000) (1024K)]
  0x000001b2f3730d40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=14004, stack(0x0000007fd8f00000,0x0000007fd9000000) (1024K)]
  0x000001b2f37313d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18944, stack(0x0000007fd9000000,0x0000007fd9100000) (1024K)]
  0x000001b2f372f300 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=1692, stack(0x0000007fd9100000,0x0000007fd9200000) (1024K)]
  0x000001b2f372f990 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24836, stack(0x0000007fd9300000,0x0000007fd9400000) (1024K)]
  0x000001b2f372b7f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=14268, stack(0x0000007fd9400000,0x0000007fd9500000) (1024K)]
  0x000001b2f3730020 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=18384, stack(0x0000007fd9500000,0x0000007fd9600000) (1024K)]
  0x000001b2f37320f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=5732, stack(0x0000007fd9800000,0x0000007fd9900000) (1024K)]
  0x000001b2f372b160 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=24864, stack(0x0000007fd9900000,0x0000007fd9a00000) (1024K)]
  0x000001b2f372be80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=20096, stack(0x0000007fd9a00000,0x0000007fd9b00000) (1024K)]
  0x000001b2f372e5e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23424, stack(0x0000007fd9b00000,0x0000007fd9c00000) (1024K)]
  0x000001b2f372c510 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13764, stack(0x0000007fd9c00000,0x0000007fd9d00000) (1024K)]
  0x000001b2f372cba0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21608, stack(0x0000007fd9d00000,0x0000007fd9e00000) (1024K)]
  0x000001b2f372ec70 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=18820, stack(0x0000007fd9e00000,0x0000007fd9f00000) (1024K)]
  0x000001b2fd552440 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11772, stack(0x0000007fd9f00000,0x0000007fda000000) (1024K)]
  0x000001b2fd551db0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21944, stack(0x0000007fda000000,0x0000007fda100000) (1024K)]
  0x000001b2fd554ba0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13176, stack(0x0000007fda100000,0x0000007fda200000) (1024K)]
  0x000001b2fd554510 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=15676, stack(0x0000007fda200000,0x0000007fda300000) (1024K)]
  0x000001b2fd552ad0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24340, stack(0x0000007fda300000,0x0000007fda400000) (1024K)]
  0x000001b2fd555230 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=7596, stack(0x0000007fda400000,0x0000007fda500000) (1024K)]
  0x000001b2fd553160 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21032, stack(0x0000007fda500000,0x0000007fda600000) (1024K)]
  0x000001b2fd5537f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24800, stack(0x0000007fda600000,0x0000007fda700000) (1024K)]
  0x000001b2fd553e80 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21772, stack(0x0000007fda700000,0x0000007fda800000) (1024K)]
  0x000001b2fb1a6fe0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6588, stack(0x0000007fda800000,0x0000007fda900000) (1024K)]
  0x000001b2fb1a9740 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15184, stack(0x0000007fda900000,0x0000007fdaa00000) (1024K)]
  0x000001b2fb1a7670 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24152, stack(0x0000007fdaa00000,0x0000007fdab00000) (1024K)]
  0x000001b2fb1a62c0 JavaThread "build event listener"              [_thread_blocked, id=23140, stack(0x0000007fdad00000,0x0000007fdae00000) (1024K)]
  0x000001b2fb1a9dd0 JavaThread "Memory manager"                    [_thread_blocked, id=12324, stack(0x0000007fdae00000,0x0000007fdaf00000) (1024K)]
  0x000001b2fb1a90b0 JavaThread "build event listener"              [_thread_blocked, id=22628, stack(0x0000007fdaf00000,0x0000007fdb000000) (1024K)]
  0x000001b284245550 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25384, stack(0x0000007fd8000000,0x0000007fd8100000) (1024K)]
  0x000001b284248340 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20580, stack(0x0000007fd9200000,0x0000007fd9300000) (1024K)]
  0x000001b284246270 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=22256, stack(0x0000007fd9700000,0x0000007fd9800000) (1024K)]
  0x000001b284245be0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19940, stack(0x0000007fdab00000,0x0000007fdac00000) (1024K)]
  0x000001b2842489d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18264, stack(0x0000007fdac00000,0x0000007fdad00000) (1024K)]
  0x000001b284246900 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=14788, stack(0x0000007fd3800000,0x0000007fd3900000) (1024K)]
  0x000001b284249060 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25024, stack(0x0000007fd8100000,0x0000007fd8200000) (1024K)]
  0x000001b284246f90 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=8700, stack(0x0000007fd9600000,0x0000007fd9700000) (1024K)]
  0x000001b284249d80 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=6016, stack(0x0000007fdb100000,0x0000007fdb200000) (1024K)]
  0x000001b28424a410 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20796, stack(0x0000007fdb200000,0x0000007fdb300000) (1024K)]
  0x000001b284247620 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=9944, stack(0x0000007fd2400000,0x0000007fd2500000) (1024K)]
  0x000001b28424b7c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23488, stack(0x0000007fd2500000,0x0000007fd2600000) (1024K)]
  0x000001b284247cb0 JavaThread "included builds"                   [_thread_blocked, id=1584, stack(0x0000007fdb600000,0x0000007fdb700000) (1024K)]
  0x000001b284244830 JavaThread "Execution worker"                  [_thread_blocked, id=25020, stack(0x0000007fdb700000,0x0000007fdb800000) (1024K)]
  0x000001b2842513a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23592, stack(0x0000007fdb800000,0x0000007fdb900000) (1024K)]
  0x000001b2842520c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=7048, stack(0x0000007fdb900000,0x0000007fdba00000) (1024K)]
  0x000001b284250d10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=25552, stack(0x0000007fdba00000,0x0000007fdbb00000) (1024K)]
  0x000001b28424f2d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=3092, stack(0x0000007fdbb00000,0x0000007fdbc00000) (1024K)]
  0x000001b284252750 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25500, stack(0x0000007fdbc00000,0x0000007fdbd00000) (1024K)]
  0x000001b28424be50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25372, stack(0x0000007fdbd00000,0x0000007fdbe00000) (1024K)]
  0x000001b28424fff0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25292, stack(0x0000007fdbe00000,0x0000007fdbf00000) (1024K)]
  0x000001b284253470 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25336, stack(0x0000007fdbf00000,0x0000007fdc000000) (1024K)]
  0x000001b284252de0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8796, stack(0x0000007fdc000000,0x0000007fdc100000) (1024K)]
  0x000001b28424ec40 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21776, stack(0x0000007fdc100000,0x0000007fdc200000) (1024K)]
  0x000001b284250680 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25080, stack(0x0000007fdc200000,0x0000007fdc300000) (1024K)]
  0x000001b284251a30 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10892, stack(0x0000007fdc300000,0x0000007fdc400000) (1024K)]
  0x000001b28424c4e0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=6296, stack(0x0000007fdc400000,0x0000007fdc500000) (1024K)]
  0x000001b28424e5b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=24780, stack(0x0000007fdc500000,0x0000007fdc600000) (1024K)]
  0x000001b28424cb70 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=21796, stack(0x0000007fdc600000,0x0000007fdc700000) (1024K)]
  0x000001b28424d200 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=23648, stack(0x0000007fdc700000,0x0000007fdc800000) (1024K)]
  0x000001b28424d890 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=24852, stack(0x0000007fdc800000,0x0000007fdc900000) (1024K)]
  0x000001b28424df20 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=23152, stack(0x0000007fdc900000,0x0000007fdca00000) (1024K)]
  0x000001b28424f960 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=22908, stack(0x0000007fdca00000,0x0000007fdcb00000) (1024K)]
  0x000001b2fa378fd0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15124, stack(0x0000007fdcd00000,0x0000007fdce00000) (1024K)]
  0x000001b2fa37a380 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=15684, stack(0x0000007fdce00000,0x0000007fdcf00000) (1024K)]
  0x000001b2fb1a7d00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=17544, stack(0x0000007fdcf00000,0x0000007fdd000000) (1024K)]
  0x000001b2fb3c2ff0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24904, stack(0x0000007fdd100000,0x0000007fdd200000) (1024K)]
  0x000001b2843e17e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=13952, stack(0x0000007fdd200000,0x0000007fdd300000) (1024K)]
  0x000001b2843de9f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21076, stack(0x0000007fdd300000,0x0000007fdd400000) (1024K)]
  0x000001b2843e1e70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24872, stack(0x0000007fdd400000,0x0000007fdd500000) (1024K)]
  0x000001b2843dc920 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=11516, stack(0x0000007fdd500000,0x0000007fdd600000) (1024K)]
  0x000001b2843df080 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15656, stack(0x0000007fdd600000,0x0000007fdd700000) (1024K)]
  0x000001b2843e0ac0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4812, stack(0x0000007fdd700000,0x0000007fdd800000) (1024K)]
  0x000001b2843e2b90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24828, stack(0x0000007fdd800000,0x0000007fdd900000) (1024K)]
  0x000001b2843dfda0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12720, stack(0x0000007fdd900000,0x0000007fdda00000) (1024K)]
  0x000001b2843df710 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=19936, stack(0x0000007fdda00000,0x0000007fddb00000) (1024K)]
  0x000001b2843e0430 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18976, stack(0x0000007fddb00000,0x0000007fddc00000) (1024K)]
  0x000001b2843e2500 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23764, stack(0x0000007fddc00000,0x0000007fddd00000) (1024K)]
  0x000001b2843e1150 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=11956, stack(0x0000007fddd00000,0x0000007fdde00000) (1024K)]
  0x000001b2843dd640 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3360, stack(0x0000007fdde00000,0x0000007fddf00000) (1024K)]
  0x000001b2843e3220 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8276, stack(0x0000007fddf00000,0x0000007fde000000) (1024K)]
  0x000001b2843dc290 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=7756, stack(0x0000007fde000000,0x0000007fde100000) (1024K)]
  0x000001b2843e38b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25316, stack(0x0000007fde100000,0x0000007fde200000) (1024K)]
  0x000001b2843dcfb0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=3196, stack(0x0000007fde200000,0x0000007fde300000) (1024K)]
  0x000001b2843ddcd0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20176, stack(0x0000007fde300000,0x0000007fde400000) (1024K)]
  0x000001b2fb3c0890 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11800, stack(0x0000007fde600000,0x0000007fde700000) (1024K)]
  0x000001b2fb3c15b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=20632, stack(0x0000007fde700000,0x0000007fde800000) (1024K)]
  0x000001b28576e280 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=22984, stack(0x0000007fde800000,0x0000007fde900000) (1024K)]
  0x000001b28576c840 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=20124, stack(0x0000007fde900000,0x0000007fdea00000) (1024K)]
  0x000001b286c840f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=23472, stack(0x0000007fdea00000,0x0000007fdeb00000) (1024K)]
  0x000001b286c854a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20948, stack(0x0000007fdeb00000,0x0000007fdec00000) (1024K)]
  0x000001b286c86ee0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6824, stack(0x0000007fdec00000,0x0000007fded00000) (1024K)]
  0x000001b286c82020 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19500, stack(0x0000007fded00000,0x0000007fdee00000) (1024K)]
  0x000001b286c7ff50 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=19704, stack(0x0000007fdee00000,0x0000007fdef00000) (1024K)]
  0x000001b286c826b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23564, stack(0x0000007fdef00000,0x0000007fdf000000) (1024K)]
  0x000001b286c87570 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=18492, stack(0x0000007fdf000000,0x0000007fdf100000) (1024K)]
  0x000001b286c805e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24060, stack(0x0000007fdf100000,0x0000007fdf200000) (1024K)]
  0x000001b286c87c00 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=13196, stack(0x0000007fdf200000,0x0000007fdf300000) (1024K)]
  0x000001b286c80c70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19988, stack(0x0000007fdf300000,0x0000007fdf400000) (1024K)]
  0x000001b286c8c430 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=20052, stack(0x0000007fdf400000,0x0000007fdf500000) (1024K)]
  0x000001b286c88920 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22024, stack(0x0000007fdf500000,0x0000007fdf600000) (1024K)]
  0x000001b286c8bda0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=8296, stack(0x0000007fdf600000,0x0000007fdf700000) (1024K)]
  0x000001b286c89640 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24556, stack(0x0000007fdf700000,0x0000007fdf800000) (1024K)]
  0x000001b286c8eb90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=1360, stack(0x0000007fdf800000,0x0000007fdf900000) (1024K)]
  0x000001b286c8a360 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12724, stack(0x0000007fdf900000,0x0000007fdfa00000) (1024K)]
  0x000001b286c88fb0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=25176, stack(0x0000007fdfa00000,0x0000007fdfb00000) (1024K)]
  0x000001b286c89cd0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=7012, stack(0x0000007fdfb00000,0x0000007fdfc00000) (1024K)]
  0x000001b286c8cac0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=17016, stack(0x0000007fdfc00000,0x0000007fdfd00000) (1024K)]
  0x000001b286c8d150 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19092, stack(0x0000007fdfd00000,0x0000007fdfe00000) (1024K)]
  0x000001b286c88290 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=23936, stack(0x0000007fdfe00000,0x0000007fdff00000) (1024K)]
  0x000001b286c8a9f0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=19520, stack(0x0000007fdff00000,0x0000007fe0000000) (1024K)]
  0x000001b286c8d7e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14864, stack(0x0000007fe0000000,0x0000007fe0100000) (1024K)]
  0x000001b286c8b080 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=21928, stack(0x0000007fe0100000,0x0000007fe0200000) (1024K)]
  0x000001b286c8b710 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=21192, stack(0x0000007fe0200000,0x0000007fe0300000) (1024K)]
  0x000001b286c8de70 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=2324, stack(0x0000007fe0300000,0x0000007fe0400000) (1024K)]
  0x000001b286c8e500 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=25364, stack(0x0000007fe0400000,0x0000007fe0500000) (1024K)]
  0x000001b2fb82db20 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=21224, stack(0x0000007fe0500000,0x0000007fe0600000) (1024K)]
  0x000001b2fb82e840 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=25452, stack(0x0000007fe0600000,0x0000007fe0700000) (1024K)]
  0x000001b2fb82a6a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=21232, stack(0x0000007fe0700000,0x0000007fe0800000) (1024K)]
  0x000001b2fb828c60 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=18784, stack(0x0000007fe0800000,0x0000007fe0900000) (1024K)]
  0x000001b2fb82e1b0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18532, stack(0x0000007fe0900000,0x0000007fe0a00000) (1024K)]
  0x000001b2fb82a010 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=20964, stack(0x0000007fe0a00000,0x0000007fe0b00000) (1024K)]
  0x000001b2fb82ce00 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=19564, stack(0x0000007fe0b00000,0x0000007fe0c00000) (1024K)]
  0x000001b2fb8278b0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=25568, stack(0x0000007fe0c00000,0x0000007fe0d00000) (1024K)]
  0x000001b2fb82d490 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=21696, stack(0x0000007fe0d00000,0x0000007fe0e00000) (1024K)]
  0x000001b2fb82eed0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=25092, stack(0x0000007fe0e00000,0x0000007fe0f00000) (1024K)]
  0x000001b2fb8292f0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=21544, stack(0x0000007fe0f00000,0x0000007fe1000000) (1024K)]
  0x000001b2fb82b3c0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=13000, stack(0x0000007fe1200000,0x0000007fe1300000) (1024K)]
  0x000001b2fb827f40 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=5156, stack(0x0000007fe1300000,0x0000007fe1400000) (1024K)]
  0x000001b2fb82f560 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=9968, stack(0x0000007fe1400000,0x0000007fe1500000) (1024K)]
  0x000001b2fb82ad30 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=3392, stack(0x0000007fe1500000,0x0000007fe1600000) (1024K)]
  0x000001b2fb82ba50 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=13144, stack(0x0000007fe1600000,0x0000007fe1700000) (1024K)]
  0x000001b2fb82c0e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=20608, stack(0x0000007fe1700000,0x0000007fe1800000) (1024K)]
  0x000001b2fb82c770 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=21880, stack(0x0000007fe1800000,0x0000007fe1900000) (1024K)]
  0x000001b2fb8285d0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=18580, stack(0x0000007fe1900000,0x0000007fe1a00000) (1024K)]
  0x000001b2fb82fbf0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=16680, stack(0x0000007fe1a00000,0x0000007fe1b00000) (1024K)]
  0x000001b2fb831630 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=18680, stack(0x0000007fe1b00000,0x0000007fe1c00000) (1024K)]
  0x000001b2fb831cc0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=13012, stack(0x0000007fe1c00000,0x0000007fe1d00000) (1024K)]
  0x000001b2fb832350 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=19916, stack(0x0000007fe1d00000,0x0000007fe1e00000) (1024K)]
  0x000001b2fb830280 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=25072, stack(0x0000007fe1e00000,0x0000007fe1f00000) (1024K)]
  0x000001b2fb830910 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=22780, stack(0x0000007fe1f00000,0x0000007fe2000000) (1024K)]
  0x000001b2fb834420 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=15672, stack(0x0000007fe2000000,0x0000007fe2100000) (1024K)]
  0x000001b2fb833700 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=24352, stack(0x0000007fe2100000,0x0000007fe2200000) (1024K)]
  0x000001b2fb8329e0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=5904, stack(0x0000007fe2200000,0x0000007fe2300000) (1024K)]
  0x000001b2fb835e60 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=24524, stack(0x0000007fe2300000,0x0000007fe2400000) (1024K)]
  0x000001b2fb834ab0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=11940, stack(0x0000007fe2600000,0x0000007fe2700000) (1024K)]
